clustername,bootstrap,leafname,branchPath,medianOfDistances,sequencesperCluster
392,0.9999,USA/TX-CDC-FG-072493/2021,14.0,9.0,7
392,0.9999,USA/ND-CDC-MMB11431476/2021,17.0,9.0,7
392,0.9999,USA/MD-CDC-QDX28782230/2021,18.0,9.0,7
392,0.9999,USA/ME-CDC-ASC210425744/2021,23.0,9.0,7
392,0.9999,OX301877,18.0,9.0,7
409,0.9999,MEX/COA-4_1902/2021,14.0,9.0,2
409,0.9999,USA/VI-CDC-STM-000739061/2021,17.0,9.0,2
418,0.9999,DJI/NAMRU3_F397/2021,17.0,4.0,8
418,0.9999,BGD/IEDCR-OIS-253/2021,13.0,4.0,8
418,0.9999,DJI/NAMRU3_E288/2021,17.0,4.0,8
418,0.9999,Liechtenstein/FL-Risch-21C2203511/2021,14.0,4.0,8
418,0.9999,DJI/NAMRU3_E279/2021,17.0,4.0,8
418,0.9999,DJI/NAMRU3_IT001/2021,17.0,4.0,8
418,0.9999,DJI/NAMRU3_E387/2021,17.0,4.0,8
418,0.9999,DJI/NAMRU3_E293/2021,17.0,4.0,8
435,0.9999,NGA/BCVL-26956/2021,14.0,8.0,5
435,0.9999,NGA/BCVL-26005/2021,13.0,8.0,5
435,0.9999,NGA/BCVL-26901/2021,16.0,8.0,5
435,0.9999,BRA/SP-NVBS7129GENOV828114514103/2021,19.0,8.0,5
435,0.9999,NGA/BCVL-26874/2021,13.0,8.0,5
449,0.9999,SGP/PB_D48/2021,22.0,9.0,4
449,0.9999,SGP/PA_D4/2021,17.0,9.0,4
449,0.9999,SGP/SNDE2/2021,22.0,9.0,4
449,0.9999,SGP/PB_D55/2022,27.0,9.0,4
459,0.9999,SouthAfrica/NHLS-UCT-GS-C280/2021,11.0,9.0,5
459,0.9999,SouthAfrica/NHLS-UCT-GS-H799/2021,13.0,9.0,5
459,0.9999,SouthAfrica/NHLS-UCT-GS-AC98/2021,20.0,9.0,5
459,0.9999,SouthAfrica/NHLS-UCT-GS-D310/2021,14.0,9.0,5
459,0.9999,SouthAfrica/NHLS-UCT-GS-AE64/2021,18.0,9.0,5
485,0.9999,USA/TX-CDC-ASC210140466/2021,14.0,6.0,5
485,0.9999,DOM/1327613/2021,15.0,6.0,5
485,0.9999,USA/KS-CDC-ASC210322719/2021,16.0,6.0,5
485,0.9999,USA/TX-CDC-LC0159754/2021,12.0,6.0,5
485,0.9999,USA/OKPHLCOV0001774/2021,11.0,6.0,5
502,0.9999,USA/WI-CDC-LC0167439/2021,18.0,5.0,2
502,0.9999,USA/VT-CDCBI-CRSP_EXPKS4JLD7ETA4B7/2021,21.0,5.0,2
514,0.9999,SouthAfrica/NHLS-UCT-GS-D044/2021,13.0,9.0,2
514,0.9999,SouthAfrica/NHLS-UCT-GS-AD68/2021,16.0,9.0,2
524,0.9999,BRA/SP-NVBS3019GENOV827799347341/2021,15.0,6.0,3
524,0.9999,BRA/SP-NVBS2751GENOV827803420572/2021,15.0,6.0,3
524,0.9999,BRA/SP-NVBS11604GENOV828536195072/2021,18.0,6.0,3
536,0.9999,BRA/PR-NVBS7546GENOV828196500292/2021,17.0,9.0,3
536,0.9999,BRA/SC-NVBS6936GENOV045616272007/2021,21.0,9.0,3
536,0.9999,CHL/AR-UFRO-0029/2021,18.0,9.0,3
543,0.9999,USA/NMDOH-2021192879/2021,17.0,9.0,3
543,0.9999,USA/WI-CDC-ASC210158219/2021,11.0,9.0,3
543,0.9999,USA/NJ-CDC-IBX314524595294/2021,20.0,9.0,3
551,0.9999,MEX/CAM-1_2590/2021,14.0,8.0,2
551,0.9999,Peru/PE-LMA-UW21122854729/2021,22.0,8.0,2
557,0.9999,USA/WV123144/2021,18.0,8.0,2
557,0.9999,USA/WY-CDC-IBX418990000964/2021,18.0,8.0,2
560,0.9999,USA/DC-DFS-PHL-01148/2021,16.0,4.0,2
560,0.9999,USA/WA-CDC-QDX30656100/2021,18.0,4.0,2
566,0.9999,USA/ME-CDC-ASC210453851/2021,17.0,5.0,2
566,0.9999,USA/V02152/2021,16.0,5.0,2
571,0.9999,BRA/RJ-NVBS5365GENOV700931081887/2021,12.0,6.0,2
571,0.9999,BRA/SP-NVBS7194GENOV828092421615/2021,16.0,6.0,2
577,0.9999,BRA/RJ-NVBS5594GENOV700932671841/2021,16.0,6.0,2
577,0.9999,BRA/RJ-NVBS5617GENOV827982927626/2021,20.0,6.0,2
593,0.9999,BRA/RJ-NVBS9540GENOV700956390681/2021,19.0,9.0,8
593,0.9999,BRA/BA-NVBS11189GENOV701349054531/2021,18.0,9.0,8
593,0.9999,BRA/SP-NVBS8193GENOV828226737070/2021,18.0,9.0,8
593,0.9999,BRA/SP-NVBS11456GENOV828486943518/2021,18.0,9.0,8
593,0.9999,BRA/SP-NVBS10666GENOV828373018794/2021,19.0,9.0,8
593,0.9999,BRA/RJ-NVBS9601GENOV700956654950/2021,17.0,9.0,8
593,0.9999,BRA/SP-NVBS8053GENOV828260371315/2021,17.0,9.0,8
593,0.9999,BRA/ES-NVBS11942GENOV700965771747/2021,16.0,9.0,8
613,0.9999,BRA/SC-NVBS7660GENOV45616545941/2021,21.0,8.0,2
613,0.9999,BRA/PR-NVBS7868GENOV45616644774/2021,19.0,8.0,2
616,0.9999,BRA/SP-NVBS11545GENOV701801844687/2021,16.0,6.0,2
616,0.9999,BRA/PE-NVBS8355GENOV828254143607/2021,18.0,6.0,2
619,0.9999,BRA/DF-NVBS5931GENOV828113283680/2021,18.0,7.0,3
619,0.9999,BRA/DF-NVBS9928GENOV828350684318/2021,21.0,7.0,3
619,0.9999,BRA/DF-NVBS9910GENOV828353073584/2021,21.0,7.0,3
625,0.9999,COM/SS3791/2021,14.0,3.0,3
625,0.9999,COM/SS3790/2021,15.0,3.0,3
625,0.9999,COM/SS3794/2021,14.0,3.0,3
631,0.9999,USA/NC-CDC-LC0165065/2021,14.0,9.0,2
631,0.9999,USA/SC-CDC-QDX31280616/2021,19.0,9.0,2
634,0.9999,USA/IN-CDC-STM-000733857/2021,15.0,4.0,2
634,0.9999,USA/WV-CDC-LC0375163/2021,15.0,4.0,2
650,0.9999,PLW/PW-CDC-2-5064293/2021,16.0,7.0,7
650,0.9999,TWN/CGMH-CGU-91/2021,17.0,7.0,7
650,0.9999,USA/NH-CDC-QDX29361248/2021,15.0,7.0,7
650,0.9999,USA/NM-CDC-ASC210209944/2021,14.0,7.0,7
650,0.9999,USA/DE-CDC-IBX849834584925/2021,18.0,7.0,7
650,0.9999,USA/NC-CDC-LC0228119/2021,14.0,7.0,7
650,0.9999,USA/HI-CDC-QDX30320221/2021,16.0,7.0,7
664,0.9999,USA/FL-CDC-STM-U78ZSDZ9N/2021,12.0,7.0,3
664,0.9999,USA/KS-CDC-LC0375702/2021,15.0,7.0,3
664,0.9999,USA/WY-CDC-FG-173472/2021,10.0,7.0,3
687,0.9999,USA/NE-CDC-ASC210519761/2021,16.0,8.0,3
687,0.9999,USA/HI-CDC-QDX30901060/2021,18.0,8.0,3
687,0.9999,USA/NV-CDC-FG-191336/2021,14.0,8.0,3
698,0.9999,USA/GU-CDC-2-5203723/2021,16.0,8.0,3
698,0.9999,USA/MP-CDC-2-5715350/2021,20.0,8.0,3
698,0.9999,USA/GU-CDC-2-5097638/2021,16.0,8.0,3
703,0.9999,Argentina/UW21123022932/2021,20.0,8.0,3
703,0.9999,Argentina/UW21122520125/2021,18.0,8.0,3
703,0.9999,Argentina/UW21122751742/2021,19.0,8.0,3
707,0.9999,USA/NC-CDC-ASC210477674/2021,17.0,9.0,10
707,0.9999,USA/DE-CDC-LC0305482/2021,18.0,9.0,10
707,0.9999,USA/TX-CDC-QDX28131073/2021,13.0,9.0,10
707,0.9999,USA/NM-CDC-LC0313236/2021,11.0,9.0,10
707,0.9999,USA/OK-CDC-ASC210111871/2021,14.0,9.0,10
707,0.9999,USA/LA-EVTL8829/2021,17.0,9.0,10
707,0.9999,USA/KF-0171MidTurbinateNasal/2021,16.0,9.0,10
707,0.9999,USA/VSP5173/2021,12.0,9.0,10
707,0.9999,USA/TX-CDC-LC0160051/2021,11.0,9.0,10
707,0.9999,USA/OH-CDC-QDX26988628/2021,14.0,9.0,10
721,0.9999,USA/MO-UMGC-28013/2021,17.0,9.0,24
721,0.9999,CHL/AR-UFRO-0495/2021,19.0,9.0,24
721,0.9999,CHL/AR-UFRO-0250/2021,15.0,9.0,24
721,0.9999,USA/VA-DCLS-9497/2021,14.0,9.0,24
721,0.9999,CHL/AR-UFRO-0387/2021,17.0,9.0,24
721,0.9999,Colombia/CO-SAN-UW21111638288/2021,18.0,9.0,24
721,0.9999,COL/LIME_39127/2021,20.0,9.0,24
721,0.9999,DOM/1568238/2021,17.0,9.0,24
721,0.9999,CHL/AR-UFRO-0037/2021,14.0,9.0,24
721,0.9999,USA/AK-PHL11480/2021,17.0,9.0,24
721,0.9999,CHL/AR-UFRO-0057/2021,16.0,9.0,24
721,0.9999,USA/ID-CDC-2-5173947/2021,17.0,9.0,24
721,0.9999,CHL/AR-UFRO-0052/2021,15.0,9.0,24
721,0.9999,CHL/AR-UFRO-0191/2021,15.0,9.0,24
721,0.9999,CHL/AR-UFRO-0388/2021,17.0,9.0,24
721,0.9999,CHL/AR-UFRO-0050/2021,16.0,9.0,24
721,0.9999,CHL/AR-UFRO-0164/2021,17.0,9.0,24
721,0.9999,Colombia/CO-ANT-UW21112682564/2021,21.0,9.0,24
721,0.9999,USA/KY-CDC-LC0229544/2021,15.0,9.0,24
721,0.9999,CHL/AR-UFRO-0035/2021,14.0,9.0,24
721,0.9999,CHL/AR-UFRO-0151/2021,15.0,9.0,24
721,0.9999,CHL/AR-UFRO-0459/2021,17.0,9.0,24
721,0.9999,CHL/AR-UFRO-0091/2021,16.0,9.0,24
721,0.9999,Colombia/CO-ANT-UW21120525120/2021,22.0,9.0,24
758,0.9999,NZL/21MV2579/2021,14.0,9.0,31
758,0.9999,NZL/21CV3349/2021,17.0,9.0,31
758,0.9999,NZL/21MV3069/2021,13.0,9.0,31
758,0.9999,NZL/21MV3377/2021,14.0,9.0,31
758,0.9999,USA/AL-CDC-FG-037888/2021,10.0,9.0,31
758,0.9999,NZL/21MV1330/2021,12.0,9.0,31
758,0.9999,NZL/21MV1202/2021,12.0,9.0,31
758,0.9999,USA/MD-MDH-4421/2021,12.0,9.0,31
758,0.9999,NZL/21MV0761/2021,12.0,9.0,31
758,0.9999,USA/IN-CDC-STM-000735908/2021,15.0,9.0,31
758,0.9999,USA/AL-CDC-LC0082532/2021,12.0,9.0,31
758,0.9999,NZL/21CV0262/2021,12.0,9.0,31
758,0.9999,USA/VA-CDC-LC0393918/2021,17.0,9.0,31
758,0.9999,Peru/PE-LMA-UW21112340735/2021,18.0,9.0,31
758,0.9999,NZL/21CV3263/2021,19.0,9.0,31
758,0.9999,Colombia/CO-SAN-UW21120626151/2021,16.0,9.0,31
758,0.9999,NZL/21CV0388/2021,12.0,9.0,31
758,0.9999,NZL/21CV0347/2021,12.0,9.0,31
758,0.9999,NZL/21CV0566/2021,12.0,9.0,31
758,0.9999,NZL/21MV2301/2021,15.0,9.0,31
758,0.9999,USA/FL-CDC-QDX31922242/2021,13.0,9.0,31
758,0.9999,USA/PA-CDC-LC0276667/2021,18.0,9.0,31
758,0.9999,USA/OH-CDC-MMB09570222/2021,15.0,9.0,31
758,0.9999,USA/AK-PHL15619/2021,21.0,9.0,31
758,0.9999,NZL/21MV1698/2021,12.0,9.0,31
758,0.9999,NZL/21MV1505/2021,14.0,9.0,31
758,0.9999,NZL/21MV1788/2021,13.0,9.0,31
758,0.9999,USA/NC-CORVASEQ-DH-276M408000004650/2021,16.0,9.0,31
758,0.9999,Colombia/CO-SAN-UW21120641495/2021,16.0,9.0,31
758,0.9999,NZL/21CV0420/2021,12.0,9.0,31
758,0.9999,USA/GA-CDC-MMB09616961/2021,13.0,9.0,31
814,0.9999,CHL/AR-UFRO-0423/2021,21.0,5.0,2
814,0.9999,Peru/PE-LMA-UW21122147811/2021,18.0,5.0,2
819,0.9999,USA/IL-CDC-LC0251040/2021,11.0,7.0,3
819,0.9999,USA/CT-CDC-LC0429959/2021,14.0,7.0,3
819,0.9999,CHL/AR-UFRO-0374/2021,11.0,7.0,3
825,0.9999,UGA/MUWRP-GUL210379/2021,22.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210109S/2021,8.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210555S/2021,14.0,9.0,18
825,0.9999,USA/NE-CDC-LC0324701/2021,13.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210533S/2021,15.0,9.0,18
825,0.9999,KEN/SS2320/2021,14.0,9.0,18
825,0.9999,UGA/MUWRP-MUL210295/2021,10.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210264S/2021,11.0,9.0,18
825,0.9999,UGA/MUWRP-GUL210261/2021,12.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210120S/2021,10.0,9.0,18
825,0.9999,KEN/SS3775/2021,13.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210318S/2021,13.0,9.0,18
825,0.9999,DJI/NAMRU3_C121/2021,12.0,9.0,18
825,0.9999,UGA/MUWRP-MUL210284/2021,14.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210557S/2021,16.0,9.0,18
825,0.9999,UGA/MUWRP-JIN210097/2021,10.0,9.0,18
825,0.9999,UGA/MUWRP-KIR210110S/2021,9.0,9.0,18
825,0.9999,UGA/MUWRP-GUL210381/2021,15.0,9.0,18
865,0.9999,OU568412,12.0,9.0,2
865,0.9999,OV200074,15.0,9.0,2
882,0.9999,USA/MI-MDHHS-SC33718/2021,21.0,7.0,2
882,0.9999,USA/VT-CDCBI-CRSP_LFYNIRL45NTGVPOD/2021,24.0,7.0,2
893,0.9999,USA/MN-CDC-IBX514511834981/2021,19.0,5.0,2
893,0.9999,USA/AZ-CDC-STM-000727920/2021,20.0,5.0,2
905,0.9999,USA/CA-CDC-ASC210111021/2021,20.0,7.0,2
905,0.9999,USA/VT-CDCBI-CRSP_HUGHXRKAUJBTK2VS/2021,21.0,7.0,2
911,0.9999,KEN/SS3364/2021,17.0,6.0,2
911,0.9999,KEN/SS7133/2021,23.0,6.0,2
926,0.9999,MWI/MLW00969/2021,32.0,8.0,3
926,0.9999,MWI/MLW001188/2021,26.0,8.0,3
926,0.9999,MWI/MLW00960/2021,30.0,8.0,3
930,0.9999,THA/CONI-1156/2021,24.0,4.0,3
930,0.9999,MMR/Mandalay-dsmrc-037/2021,24.0,4.0,3
930,0.9999,THA/CONI-1260/2021,22.0,4.0,3
944,0.9999,VNM/OUCRU-NHTD414/2021,14.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD312/2021,21.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD435/2021,14.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD110/2021,19.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD485/2021,16.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD254/2021,22.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD206/2021,17.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD89/2021,14.0,6.0,10
944,0.9999,VNM/HCMC_418/2021,16.0,6.0,10
944,0.9999,VNM/OUCRU-NHTD390/2021,13.0,6.0,10
970,0.9999,USA/NC-CORVASEQ-DUB6FCER7249210903A5/2021,26.0,8.0,5
970,0.9999,USA/GA-CDC-ASC210154299/2021,17.0,8.0,5
970,0.9999,BRA/SP-NVBS6954GENOV828092081772/2021,20.0,8.0,5
970,0.9999,USA/RI-CDC-LC0150305/2021,20.0,8.0,5
970,0.9999,USA/PA-CDC-LC0174018/2021,18.0,8.0,5
993,0.9999,Switzerland/ZH-ETHZ-34705475/2021,22.0,9.0,6
993,0.9999,NOR/4/2021,17.0,9.0,6
993,0.9999,Argentina/UW21112608981/2021,24.0,9.0,6
993,0.9999,Cat/ESP/B.1.617.2/2021,20.0,9.0,6
993,0.9999,ESP/Rota_39/2021,16.0,9.0,6
993,0.9999,Denmark/DCGC-162029/2021,18.0,9.0,6
1010,0.9999,SouthAfrica/NHLS-UCT-GS-I290/2021,19.0,7.0,3
1010,0.9999,SouthAfrica/NHLS-UCT-GS-F857/2021,16.0,7.0,3
1010,0.9999,SouthAfrica/NHLS-UCT-GS-AF02/2021,19.0,7.0,3
1016,0.9999,USA/1738038/2021,17.0,4.0,2
1016,0.9999,USA/KY-CDC-LC0097325/2021,15.0,4.0,2
0,0,CHN/6165/2021,19.0,0,1
0,0,USA/CO-CDC-MMB11015922/2021,18.0,0,1
0,0,OU471375,16.0,0,1
0,0,NZL/21MV0522/2021,11.0,0,1
0,0,USA/SC-CDC-ASC210450116/2021,25.0,0,1
0,0,IND/GBRC607b/2021,14.0,0,1
0,0,BRA/MT-NVBS4854GENOV701247001262/2021,16.0,0,1
0,0,USA/MN-CDC-IBX853319648009/2021,19.0,0,1
0,0,USA/NM-CDC-ASC210480496/2021,15.0,0,1
0,0,USA/CA-CDC-FG-064837/2021,17.0,0,1
0,0,SWE/000200117338/2021,22.0,0,1
0,0,Peru/PE-LMA-UW21122339931/2021,21.0,0,1
0,0,USA/IL-CDC-QDX26532356/2021,23.0,0,1
0,0,DJI/NAMRU3_C775/2021,16.0,0,1
0,0,USA/VT-CDCBI-CRSP_27DJH3GAGMA6RAQ7/2021,13.0,0,1
0,0,MYS/IIUM_101_ARTIC_medaka_1-29896/2021,12.0,0,1
0,0,USA/NM-CDC-LC0294889/2021,17.0,0,1
0,0,FRA/IHUCOVID-021069_Nova1/2021,18.0,0,1
0,0,BRA/PE-NVBS11185GENOV828489402890/2021,24.0,0,1
0,0,Belgium/UW21112846390/2021,20.0,0,1
0,0,OU858075,16.0,0,1
0,0,PRT/PT_CBR_269682/2021,18.0,0,1
0,0,MWI/MLW000821/2021,18.0,0,1
0,0,MMR/DSMRC011/2021,17.0,0,1
0,0,USA/IL-CDC-ASC210388199/2021,25.0,0,1
0,0,USA/AL-CDC-ASC210141716/2021,19.0,0,1
0,0,OU966305,20.0,0,1
0,0,Lesotho/UHB-MI-SEB-00865/2021,19.0,0,1
0,0,Japan/SZ-NIG-3-C13090/2021,17.0,0,1
0,0,MYS/M_C15375/2021,22.0,0,1
0,0,Mexico/SIN-SEARCH-106736/2021,16.0,0,1
0,0,Denmark/DCGC-130397/2021,15.0,0,1
0,0,OX299476,16.0,0,1
0,0,OU857777,15.0,0,1
0,0,IND/CWS_0054_54831973/2021,12.0,0,1
0,0,BGD/Laila_141/2021,27.0,0,1
0,0,DJI/NAMRU3_G638_2021/2021,17.0,0,1
0,0,USA/IN-CDC-LC0307375/2021,19.0,0,1
0,0,AUT/SKV-273/2021,23.0,0,1
0,0,RUS/Podolsk/2021,13.0,0,1
0,0,SYC/SS2579/2021,14.0,0,1
0,0,USA/AR-UMGC-14213/2021,20.0,0,1
0,0,USA/OH-CDC-ASC210634850/2021,21.0,0,1
0,0,LAO/LOMWRU-0006/2021,20.0,0,1
0,0,USA/OK-CDC-LC0189847/2021,15.0,0,1
0,0,UZB/UZB-391/2021,10.0,0,1
0,0,TWN/CGMH-CGU-87/2021,19.0,0,1
0,0,USA/KY-CDC-QDX30610806/2021,19.0,0,1
0,0,SYC/SS2594/2021,14.0,0,1
0,0,England/ALDP-2B8D25F/2021,22.0,0,1
0,0,BRA/RJ-NXBS1903GENOV807674328719/2021,13.0,0,1
0,0,BGD/Laila_311/2021,19.0,0,1
0,0,DJI/NAMRU3_SOTFEA_46/2021,22.0,0,1
0,0,USA/OK-CDC-QDX25806256/2021,14.0,0,1
0,0,Spain/UW21112916307/2021,17.0,0,1
0,0,USA/OH-CDC-ASC210518786/2021,25.0,0,1
0,0,EGY/EGY-Wave4-027/2021,24.0,0,1
0,0,England/ALDP-1D24D3C/2021,15.0,0,1
0,0,EGY/CCHE57357_W4_A025/2021,14.0,0,1
0,0,BRA/SP-NVBS6741GENOV828072079546/2021,23.0,0,1
0,0,KEN/SS7210/2021,14.0,0,1
0,0,Japan/SZ-NIG-3-C11400/2021,13.0,0,1
0,0,OU857892,15.0,0,1
0,0,PRY/WOR12903A873_202103446_202103446_2-4754131/2021,16.0,0,1
0,0,USA/GU-CDC-2-4919125/2021,16.0,0,1
0,0,BHR/342182403/2021,16.0,0,1
0,0,England/NEWC-20B559C/2021,15.0,0,1
0,0,USA/ME-CDC-ASC210571343/2021,22.0,0,1
0,0,USA/RI-CDCBI-RIDOH_OLQPH4OBRLVHVG7R/2021,23.0,0,1
0,0,SRB/ZJZKV0002-29-06/2021,14.0,0,1
0,0,USA/NM-CDC-2-4813653/2021,18.0,0,1
0,0,USA/RI-CDC-ASC210200257/2021,21.0,0,1
0,0,USA/PR-CDC-ASC210344717/2021,16.0,0,1
0,0,USA/MO-CDC-LC0220188/2021,14.0,0,1
0,0,USA/MN-CDC-STM-000741952/2021,19.0,0,1
0,0,OV391599,14.0,0,1
0,0,KEN/SS4042/2021,20.0,0,1
0,0,USA/MD-CDC-QDX30455049/2021,21.0,0,1
0,0,JAM/202112020/2021,16.0,0,1
0,0,USA/MS-MSPHL-0520/2021,22.0,0,1
0,0,USA/MA-CDCBI-CRSP_JPYJUTJJEVO4ISQI/2021,14.0,0,1
0,0,THA/CONI-1027/2021,16.0,0,1
0,0,USA/SD-CDC-2-4611270/2021,14.0,0,1
0,0,MLI/MAL0110/2021,25.0,0,1
0,0,IND/INSACOG-GBRC1594/2021,13.0,0,1
0,0,Liechtenstein/FL-Risch-2182401939/2021,15.0,0,1
0,0,BHR/980711126/2021,11.0,0,1
0,0,Switzerland/GL-Risch-21A2212983/2021,15.0,0,1
0,0,USA/NC-CDC-LC0197370/2021,14.0,0,1
0,0,USA/ND-CDC-2-4790947/2021,21.0,0,1
0,0,PAK/JRCGR_KHI_SCV-178/2021,15.0,0,1
0,0,Lesotho/UHB-MI-SEB-00896/2021,18.0,0,1
0,0,SLE/SL25/2021,27.0,0,1
0,0,USA/ID-CDC-ASC210470032/2021,15.0,0,1
0,0,SYC/SS2565/2021,17.0,0,1
0,0,MMR/DSMRC048/2021,26.0,0,1
0,0,BHR/21921534517_S10_L001/2021,24.0,0,1
0,0,USA/2107200016/2021,17.0,0,1
0,0,Switzerland/TI-EOC-26466619/2021,22.0,0,1
0,0,BGD/IEDCR-V-20/2021,26.0,0,1
0,0,SYC/SS2703/2021,20.0,0,1
0,0,USA/AS-CDC-2-5343436/2021,23.0,0,1
